"orden_data01";"orden_oxido";"atomic_number";"name";"symbol";"valence";"roman";"chem_form01";"chem_form02";"nomen_01_tradicional";"nomen_02_stock";"nomen_03_sistematica";"chem_form03";"web_selector"
154;154;85;"Astato";"At";1;"I";"At2O1";"At_{2}O";"Óxido HipoAstatoso";"Óxido de Astato (I)";"MonÓxido de DiAstato";"2At + O_{2} \rightarrow At_{2}O";"85 - At - Astato"
155;155;85;"Astato";"At";3;"III";"At2O3";"At_{2}O_{3}";"Óxido Astatoso";"Óxido de Astato (III)";"TriÓxido de DiAstato";"2At + O_{2} \rightarrow At_{2}O_{3}";"85 - At - Astato"
156;156;85;"Astato";"At";5;"V";"At2O5";"At_{2}O_{5}";"Óxido Astático";"Óxido de Astato (V)";"PentaÓxido de DiAstato";"2At + O_{2} \rightarrow At_{2}O_{5}";"85 - At - Astato"
157;157;85;"Astato";"At";7;"VII";"At2O7";"At_{2}O_{7}";"Óxido PerAstático";"Óxido de Astato (VII)";"HeptaÓxido de DiAstato";"2At + O_{2} \rightarrow At_{2}O_{7}";"85 - At - Astato"
158;158;87;"Francio";"Fr";1;"I";"Fr2O1";"Fr_{2}O";"Óxido de Francio";"Óxido de Francio (I)";"MonÓxido de DiFrancio";"2Fr + O_{2} \rightarrow Fr_{2}O";"87 - Fr - Francio"
159;159;88;"Radio";"Ra";2;"II";"Ra1O1";"RaO";"Óxido de Radio";"Óxido de Radio (II)";"MonÓxido de MonoRadio";"2Ra + O_{2} \rightarrow 2RaO";"88 - Ra - Radio"
160;160;89;"Actinio";"Ac";3;"III";"Ac2O3";"Ac_{2}O_{3}";"Óxido de Actinio";"Óxido de Actinio (III)";"TriÓxido de DiActinio";"2Ac + O_{2} \rightarrow Ac_{2}O_{3}";"89 - Ac - Actinio"
161;161;90;"Torio";"Th";4;"IV";"Th1O2";"ThO_{2}";"Óxido de Torio";"Óxido de Torio (IV)";"DiÓxido de MonoTorio";"2Th + O_{2} \rightarrow 2ThO_{2}";"90 - Th - Torio"
162;162;91;"Protactinio";"Pa";4;"IV";"Pa1O2";"PaO_{2}";"Óxido Protactinioso";"Óxido de Protactinio (IV)";"DiÓxido de MonoProtactinio";"2Pa + O_{2} \rightarrow 2PaO_{2}";"91 - Pa - Protactinio"
163;163;91;"Protactinio";"Pa";5;"V";"Pa2O5";"Pa_{2}O_{5}";"Óxido Protactínico";"Óxido de Protactinio (V)";"PentaÓxido de DiProtactinio";"2Pa + O_{2} \rightarrow Pa_{2}O_{5}";"91 - Pa - Protactinio"
164;164;92;"Uranio";"U";3;"III";"U2O3";"U_{2}O_{3}";"Óxido HipoUranoso";"Óxido de Uranio (III)";"TriÓxido de DiUranio";"2U + O_{2} \rightarrow U_{2}O_{3}";"92 - U - Uranio"
165;165;92;"Uranio";"U";4;"IV";"U1O2";"UO_{2}";"Óxido Uranoso";"Óxido de Uranio (IV)";"DiÓxido de MonoUranio";"2U + O_{2} \rightarrow 2UO_{2}";"92 - U - Uranio"
166;166;92;"Uranio";"U";5;"V";"U2O5";"U_{2}O_{5}";"Óxido Uránico";"Óxido de Uranio (V)";"PentaÓxido de DiUranio";"2U + O_{2} \rightarrow U_{2}O_{5}";"92 - U - Uranio"
167;167;92;"Uranio";"U";6;"VI";"U1O3";"UO_{3}";"Óxido PerUránico";"Óxido de Uranio (VI)";"TriÓxido de MonoUranio";"2U + O_{2} \rightarrow 2UO_{3}";"92 - U - Uranio"
168;168;93;"Neptunio";"Np";3;"III";"Np2O3";"Np_{2}O_{3}";"Óxido HipoNeptunioso";"Óxido de Neptunio (III)";"TriÓxido de DiNeptunio";"2Np + O_{2} \rightarrow Np_{2}O_{3}";"93 - Np - Neptunio"
169;169;93;"Neptunio";"Np";4;"IV";"Np1O2";"NpO_{2}";"Óxido Neptunioso";"Óxido de Neptunio (IV)";"DiÓxido de MonoNeptunio";"2Np + O_{2} \rightarrow 2NpO_{2}";"93 - Np - Neptunio"
170;170;93;"Neptunio";"Np";5;"V";"Np2O5";"Np_{2}O_{5}";"Óxido Neptúnico";"Óxido de Neptunio (V)";"PentaÓxido de DiNeptunio";"2Np + O_{2} \rightarrow Np_{2}O_{5}";"93 - Np - Neptunio"
171;171;93;"Neptunio";"Np";6;"VI";"Np1O3";"NpO_{3}";"Óxido PerNeptúnico";"Óxido de Neptunio (VI)";"TriÓxido de MonoNeptunio";"2Np + O_{2} \rightarrow 2NpO_{3}";"93 - Np - Neptunio"
172;172;94;"Plutonio";"Pu";3;"III";"Pu2O3";"Pu_{2}O_{3}";"Óxido HipoPlutonioso";"Óxido de Plutonio (III)";"TriÓxido de DiPlutonio";"2Pu + O_{2} \rightarrow Pu_{2}O_{3}";"94 - Pu - Plutonio"
173;173;94;"Plutonio";"Pu";4;"IV";"Pu1O2";"PuO_{2}";"Óxido Plutonioso";"Óxido de Plutonio (IV)";"DiÓxido de MonoPlutonio";"2Pu + O_{2} \rightarrow 2PuO_{2}";"94 - Pu - Plutonio"
174;174;94;"Plutonio";"Pu";5;"V";"Pu2O5";"Pu_{2}O_{5}";"Óxido Plutónico";"Óxido de Plutonio (V)";"PentaÓxido de DiPlutonio";"2Pu + O_{2} \rightarrow Pu_{2}O_{5}";"94 - Pu - Plutonio"
175;175;94;"Plutonio";"Pu";6;"VI";"Pu1O3";"PuO_{3}";"Óxido PerPlutónico";"Óxido de Plutonio (VI)";"TriÓxido de MonoPlutonio";"2Pu + O_{2} \rightarrow 2PuO_{3}";"94 - Pu - Plutonio"
176;176;95;"Americio";"Am";3;"III";"Am2O3";"Am_{2}O_{3}";"Óxido HipoAmericioso";"Óxido de Americio (III)";"TriÓxido de DiAmericio";"2Am + O_{2} \rightarrow Am_{2}O_{3}";"95 - Am - Americio"
177;177;95;"Americio";"Am";4;"IV";"Am1O2";"AmO_{2}";"Óxido Americioso";"Óxido de Americio (IV)";"DiÓxido de MonoAmericio";"2Am + O_{2} \rightarrow 2AmO_{2}";"95 - Am - Americio"
178;178;95;"Americio";"Am";5;"V";"Am2O5";"Am_{2}O_{5}";"Óxido Amerícico";"Óxido de Americio (V)";"PentaÓxido de DiAmericio";"2Am + O_{2} \rightarrow Am_{2}O_{5}";"95 - Am - Americio"
179;179;95;"Americio";"Am";6;"VI";"Am1O3";"AmO_{3}";"Óxido PerAmerícico";"Óxido de Americio (VI)";"TriÓxido de MonoAmericio";"2Am + O_{2} \rightarrow 2AmO_{3}";"95 - Am - Americio"
180;180;96;"Curio";"Cm";3;"III";"Cm2O3";"Cm_{2}O_{3}";"Óxido de Curio";"Óxido de Curio (III)";"TriÓxido de DiCurio";"2Cm + O_{2} \rightarrow Cm_{2}O_{3}";"96 - Cm - Curio"
181;181;97;"Berkelio";"Bk";3;"III";"Bk2O3";"Bk_{2}O_{3}";"Óxido Berkelioso";"Óxido de Berkelio (III)";"TriÓxido de DiBerkelio";"2Bk + O_{2} \rightarrow Bk_{2}O_{3}";"97 - Bk - Berkelio"
182;182;97;"Berkelio";"Bk";4;"IV";"Bk1O2";"BkO_{2}";"Óxido Berkélico";"Óxido de Berkelio (IV)";"DiÓxido de MonoBerkelio";"2Bk + O_{2} \rightarrow 2BkO_{2}";"97 - Bk - Berkelio"
183;183;98;"Californio";"Cf";3;"III";"Cf2O3";"Cf_{2}O_{3}";"Óxido de Californio";"Óxido de Californio (III)";"TriÓxido de DiCalifornio";"2Cf + O_{2} \rightarrow Cf_{2}O_{3}";"98 - Cf - Californio"
184;184;99;"Einstenio";"Es";4;"IV";"Es1O2";"EsO_{2}";"Óxido de Einstenio";"Óxido de Einstenio (IV)";"DiÓxido de MonoEinstenio";"2Es + O_{2} \rightarrow 2EsO_{2}";"99 - Es - Einstenio"
185;185;100;"Fermio";"Fm";4;"IV";"Fm1O2";"FmO_{2}";"Óxido de Fermio";"Óxido de Fermio (IV)";"DiÓxido de MonoFermio";"2Fm + O_{2} \rightarrow 2FmO_{2}";"100 - Fm - Fermio"
186;186;101;"Mendelevio";"Md";3;"III";"Md2O3";"Md_{2}O_{3}";"Óxido Mendelevioso";"Óxido de Mendelevio (III)";"TriÓxido de DiMendelevio";"2Md + O_{2} \rightarrow Md_{2}O_{3}";"101 - Md - Mendelevio"
187;187;101;"Mendelevio";"Md";4;"IV";"Md1O2";"MdO_{2}";"Óxido Mendelévico";"Óxido de Mendelevio (IV)";"DiÓxido de MonoMendelevio";"2Md + O_{2} \rightarrow 2MdO_{2}";"101 - Md - Mendelevio"
188;188;102;"Nobelio";"No";3;"III";"No2O3";"No_{2}O_{3}";"Óxido Nobelioso";"Óxido de Nobelio (III)";"TriÓxido de DiNobelio";"2No + O_{2} \rightarrow No_{2}O_{3}";"102 - No - Nobelio"
189;189;102;"Nobelio";"No";4;"IV";"No1O2";"NoO_{2}";"Óxido Nobélico";"Óxido de Nobelio (IV)";"DiÓxido de MonoNobelio";"2No + O_{2} \rightarrow 2NoO_{2}";"102 - No - Nobelio"
190;190;103;"Laurencio";"Lr";3;"III";"Lr2O3";"Lr_{2}O_{3}";"Óxido Laurencioso";"Óxido de Laurencio (III)";"TriÓxido de DiLaurencio";"2Lr + O_{2} \rightarrow Lr_{2}O_{3}";"103 - Lr - Laurencio"
191;191;103;"Laurencio";"Lr";4;"IV";"Lr1O2";"LrO_{2}";"Óxido Lauréncico";"Óxido de Laurencio (IV)";"DiÓxido de MonoLaurencio";"2Lr + O_{2} \rightarrow 2LrO_{2}";"103 - Lr - Laurencio"
192;192;104;"Rutherfordio";"Rf";4;"IV";"Rf1O2";"RfO_{2}";"Óxido de Rutherfordio";"Óxido de Rutherfordio (IV)";"DiÓxido de MonoRutherfordio";"2Rf + O_{2} \rightarrow 2RfO_{2}";"104 - Rf - Rutherfordio"
193;193;105;"Dubnio";"Db";4;"IV";"Db1O2";"DbO_{2}";"Óxido de Dubnio";"Óxido de Dubnio (IV)";"DiÓxido de MonoDubnio";"2Db + O_{2} \rightarrow 2DbO_{2}";"105 - Db - Dubnio"
194;194;106;"Seaborgio";"Sg";4;"IV";"Sg1O2";"SgO_{2}";"Óxido de Seaborgio";"Óxido de Seaborgio (IV)";"DiÓxido de MonoSeaborgio";"2Sg + O_{2} \rightarrow 2SgO_{2}";"106 - Sg - Seaborgio"
195;195;107;"Bohrio";"Bh";3;"III";"Bh2O3";"Bh_{2}O_{3}";"Óxido HipoBohrioso";"Óxido de Bohrio (III)";"TriÓxido de DiBohrio";"2Bh + O_{2} \rightarrow Bh_{2}O_{3}";"107 - Bh - Bohrio"
196;196;107;"Bohrio";"Bh";4;"IV";"Bh1O2";"BhO_{2}";"Óxido Bohrioso";"Óxido de Bohrio (IV)";"DiÓxido de MonoBohrio";"2Bh + O_{2} \rightarrow 2BhO_{2}";"107 - Bh - Bohrio"
197;197;107;"Bohrio";"Bh";5;"V";"Bh2O5";"Bh_{2}O_{5}";"Óxido Bóhrico";"Óxido de Bohrio (V)";"PentaÓxido de DiBohrio";"2Bh + O_{2} \rightarrow Bh_{2}O_{5}";"107 - Bh - Bohrio"
198;198;108;"Hassio";"Hs";2;"II";"Hs1O1";"HsO";"Óxido HipoHassioso";"Óxido de Hassio (II)";"MonÓxido de MonoHassio";"2Hs + O_{2} \rightarrow 2HsO";"108 - Hs - Hassio"
199;199;108;"Hassio";"Hs";4;"IV";"Hs1O2";"HsO_{2}";"Óxido Hassioso";"Óxido de Hassio (IV)";"DiÓxido de MonoHassio";"2Hs + O_{2} \rightarrow 2HsO_{2}";"108 - Hs - Hassio"
200;200;108;"Hassio";"Hs";6;"VI";"Hs1O3";"HsO_{3}";"Óxido Hássico";"Óxido de Hassio (VI)";"TriÓxido de MonoHassio";"2Hs + O_{2} \rightarrow 2HsO_{3}";"108 - Hs - Hassio"
201;201;108;"Hassio";"Hs";7;"VII";"Hs2O7";"Hs_{2}O_{7}";"Óxido PerHássico";"Óxido de Hassio (VII)";"HeptaÓxido de DiHassio";"2Hs + O_{2} \rightarrow Hs_{2}O_{7}";"108 - Hs - Hassio"
202;202;109;"Meitnerius";"Mt";2;"II";"Mt1O1";"MtO";"Óxido HipoMeintnerioso";"Óxido de Meitnerius (II)";"MonÓxido de MonoMeitnerius";"2Mt + O_{2} \rightarrow 2MtO";"109 - Mt - Meitnerius"
203;203;109;"Meitnerius";"Mt";3;"III";"Mt2O3";"Mt_{2}O_{3}";"Óxido Meintnerioso";"Óxido de Meitnerius (III)";"TriÓxido de DiMeitnerius";"2Mt + O_{2} \rightarrow Mt_{2}O_{3}";"109 - Mt - Meitnerius"
204;204;109;"Meitnerius";"Mt";4;"IV";"Mt1O2";"MtO_{2}";"Óxido Meintnérico";"Óxido de Meitnerius (IV)";"DiÓxido de MonoMeitnerius";"2Mt + O_{2} \rightarrow 2MtO_{2}";"109 - Mt - Meitnerius"
205;205;109;"Meitnerius";"Mt";6;"VI";"Mt1O3";"MtO_{3}";"Óxido PerMeintnérico";"Óxido de Meitnerius (VI)";"TriÓxido de MonoMeitnerius";"2Mt + O_{2} \rightarrow 2MtO_{3}";"109 - Mt - Meitnerius"
206;206;110;"Darmstatio";"Ds";2;"II";"Ds1O1";"DsO";"Óxido Darmstatioso";"Óxido de Darmstatio (II)";"MonÓxido de MonoDarmstatio";"2Ds + O_{2} \rightarrow 2DsO";"110 - Ds - Darmstatio"
207;207;110;"Darmstatio";"Ds";4;"IV";"Ds1O2";"DsO_{2}";"Óxido Darmstático";"Óxido de Darmstatio (IV)";"DiÓxido de MonoDarmstatio";"2Ds + O_{2} \rightarrow 2DsO_{2}";"110 - Ds - Darmstatio"
208;208;111;"Roentgenio";"Rg";2;"II";"Rg1O1";"RgO";"Óxido Roentgenioso";"Óxido de Roentgenio (II)";"MonÓxido de MonoRoentgenio";"2Rg + O_{2} \rightarrow 2RgO";"111 - Rg - Roentgenio"
209;209;111;"Roentgenio";"Rg";3;"III";"Rg2O3";"Rg_{2}O_{3}";"Óxido Roentgéncio";"Óxido de Roentgenio (III)";"TriÓxido de DiRoentgenio";"2Rg + O_{2} \rightarrow Rg_{2}O_{3}";"111 - Rg - Roentgenio"
210;210;112;"Copérnico";"Cn";1;"I";"Cn2O1";"Cn_{2}O";"Óxido Copernicoso";"Óxido de Copérnico (I)";"MonÓxido de DiCopérnico";"2Cn + O_{2} \rightarrow Cn_{2}O";"112 - Cn - Copérnico"
211;211;112;"Copérnico";"Cn";2;"II";"Cn1O1";"CnO";"Óxido Copernícico";"Óxido de Copérnico (II)";"MonÓxido de MonoCopérnico";"2Cn + O_{2} \rightarrow 2CnO";"112 - Cn - Copérnico"
212;212;113;"Nihonio";"Nh";3;"III";"Nh2O3";"Nh_{2}O_{3}";"Óxido de Nihonio";"Óxido de Nihonio (III)";"TriÓxido de DiNihonio";"2Nh + O_{2} \rightarrow Nh_{2}O_{3}";"113 - Nh - Nihonio"
213;213;114;"Flerovio";"Fl";2;"II";"Fl1O1";"FlO";"Óxido HipoFlerovioso";"Óxido de Flerovio (II)";"MonÓxido de MonoFlerovio";"2Fl + O_{2} \rightarrow 2FlO";"114 - Fl - Flerovio"
214;214;114;"Flerovio";"Fl";4;"IV";"Fl1O2";"FlO_{2}";"Óxido Flerovioso";"Óxido de Flerovio (IV)";"DiÓxido de MonoFlerovio";"2Fl + O_{2} \rightarrow 2FlO_{2}";"114 - Fl - Flerovio"
215;215;114;"Flerovio";"Fl";5;"V";"Fl2O5";"Fl_{2}O_{5}";"Óxido Flerívico";"Óxido de Flerovio (V)";"PentaÓxido de DiFlerovio";"2Fl + O_{2} \rightarrow Fl_{2}O_{5}";"114 - Fl - Flerovio"
216;216;115;"Moscovio";"Mc";1;"I";"Mc2O1";"Mc_{2}O";"Óxido HipoMoscovioso";"Óxido de Moscovio (I)";"MonÓxido de DiMoscovio";"2Mc + O_{2} \rightarrow Mc_{2}O";"115 - Mc - Moscovio"
217;217;115;"Moscovio";"Mc";4;"IV";"Mc1O2";"McO_{2}";"Óxido Moscovioso";"Óxido de Moscovio (IV)";"DiÓxido de MonoMoscovio";"2Mc + O_{2} \rightarrow 2McO_{2}";"115 - Mc - Moscovio"
218;218;115;"Moscovio";"Mc";5;"V";"Mc2O5";"Mc_{2}O_{5}";"Óxido Moscóvico";"Óxido de Moscovio (V)";"PentaÓxido de DiMoscovio";"2Mc + O_{2} \rightarrow Mc_{2}O_{5}";"115 - Mc - Moscovio"
219;219;116;"Livermorio";"Lv";3;"III";"Lv2O3";"Lv_{2}O_{3}";"Óxido HipoLivermorioso";"Óxido de Livermorio (III)";"TriÓxido de DiLivermorio";"2Lv + O_{2} \rightarrow Lv_{2}O_{3}";"116 - Lv - Livermorio"
220;220;116;"Livermorio";"Lv";4;"IV";"Lv1O2";"LvO_{2}";"Óxido Livermorioso";"Óxido de Livermorio (IV)";"DiÓxido de MonoLivermorio";"2Lv + O_{2} \rightarrow 2LvO_{2}";"116 - Lv - Livermorio"
221;221;116;"Livermorio";"Lv";5;"V";"Lv2O5";"Lv_{2}O_{5}";"Óxido Livérmico";"Óxido de Livermorio (V)";"PentaÓxido de DiLivermorio";"2Lv + O_{2} \rightarrow Lv_{2}O_{5}";"116 - Lv - Livermorio"
222;222;117;"Teneso";"Ts";1;"I";"Ts2O1";"Ts_{2}O";"Óxido HipoTenoso";"Óxido de Teneso (I)";"MonÓxido de DiTeneso";"2Ts + O_{2} \rightarrow Ts_{2}O";"117 - Ts - Teneso"
223;223;117;"Teneso";"Ts";2;"II";"Ts1O1";"TsO";"Óxido Tenoso";"Óxido de Teneso (II)";"MonÓxido de MonoTeneso";"2Ts + O_{2} \rightarrow 2TsO";"117 - Ts - Teneso"
224;224;117;"Teneso";"Ts";3;"III";"Ts2O3";"Ts_{2}O_{3}";"Óxido Tenésico";"Óxido de Teneso (III)";"TriÓxido de DiTeneso";"2Ts + O_{2} \rightarrow Ts_{2}O_{3}";"117 - Ts - Teneso"
225;225;118;"Oganesón";"Og";4;"IV";"Og1O2";"OgO_{2}";"Óxido Oganesoso";"Óxido de Oganesón (IV)";"DiÓxido de MonoOganesón";"2Og + O_{2} \rightarrow 2OgO_{2}";"118 - Og - Oganesón"
226;226;118;"Oganesón";"Og";7;"VII";"Og2O7";"Og_{2}O_{7}";"Óxido Oganésico";"Óxido de Oganesón (VII)";"HeptaÓxido de DiOganesón";"2Og + O_{2} \rightarrow Og_{2}O_{7}";"118 - Og - Oganesón"
