"orden_data01";"orden_hidroxido";"atomic_number";"name";"symbol";"valence";"roman";"chem_form01";"chem_form02";"nomen_01_tradicional";"nomen_02_stock";"nomen_03_sistematica";"chem_form03";"web_selector"
164;132;92;"Uranio";"U";3;"III";"U1(OH)3";"U(OH)_{3}";"Hidróxido HipoUranoso";"Hidŕoxido de Uranio (III)";"TriHidróxido de MonoUranio";"U_{2}O_{3} + 3H_{2}O \rightarrow 2U(OH)_{3}";"92 - U - Uranio"
165;133;92;"Uranio";"U";4;"IV";"U1(OH)4";"U(OH)_{4}";"Hidróxido Uranoso";"Hidŕoxido de Uranio (IV)";"TetraHidróxido de MonoUranio";"UO_{2} + 2H_{2}O \rightarrow U(OH)_{4}";"92 - U - Uranio"
166;134;92;"Uranio";"U";5;"V";"U1(OH)5";"U(OH)_{5}";"Hidróxido Uránico";"Hidŕoxido de Uranio (V)";"PentaHidróxido de MonoUranio";"U_{2}O_{5} + 5H_{2}O \rightarrow 2U(OH)_{5}";"92 - U - Uranio"
167;135;92;"Uranio";"U";6;"VI";"U1(OH)6";"U(OH)_{6}";"Hidróxido PerUránico";"Hidŕoxido de Uranio (VI)";"HexaHidróxido de MonoUranio";"UO_{3} + 3H_{2}O \rightarrow U(OH)_{6}";"92 - U - Uranio"
168;136;93;"Neptunio";"Np";3;"III";"Np1(OH)3";"Np(OH)_{3}";"Hidróxido HipoNeptunioso";"Hidŕoxido de Neptunio (III)";"TriHidróxido de MonoNeptunio";"Np_{2}O_{3} + 3H_{2}O \rightarrow 2Np(OH)_{3}";"93 - Np - Neptunio"
169;137;93;"Neptunio";"Np";4;"IV";"Np1(OH)4";"Np(OH)_{4}";"Hidróxido Neptunioso";"Hidŕoxido de Neptunio (IV)";"TetraHidróxido de MonoNeptunio";"NpO_{2} + 2H_{2}O \rightarrow Np(OH)_{4}";"93 - Np - Neptunio"
170;138;93;"Neptunio";"Np";5;"V";"Np1(OH)5";"Np(OH)_{5}";"Hidróxido Neptúnico";"Hidŕoxido de Neptunio (V)";"PentaHidróxido de MonoNeptunio";"Np_{2}O_{5} + 5H_{2}O \rightarrow 2Np(OH)_{5}";"93 - Np - Neptunio"
171;139;93;"Neptunio";"Np";6;"VI";"Np1(OH)6";"Np(OH)_{6}";"Hidróxido PerNeptúnico";"Hidŕoxido de Neptunio (VI)";"HexaHidróxido de MonoNeptunio";"NpO_{3} + 3H_{2}O \rightarrow Np(OH)_{6}";"93 - Np - Neptunio"
172;140;94;"Plutonio";"Pu";3;"III";"Pu1(OH)3";"Pu(OH)_{3}";"Hidróxido HipoPlutonioso";"Hidŕoxido de Plutonio (III)";"TriHidróxido de MonoPlutonio";"Pu_{2}O_{3} + 3H_{2}O \rightarrow 2Pu(OH)_{3}";"94 - Pu - Plutonio"
173;141;94;"Plutonio";"Pu";4;"IV";"Pu1(OH)4";"Pu(OH)_{4}";"Hidróxido Plutonioso";"Hidŕoxido de Plutonio (IV)";"TetraHidróxido de MonoPlutonio";"PuO_{2} + 2H_{2}O \rightarrow Pu(OH)_{4}";"94 - Pu - Plutonio"
174;142;94;"Plutonio";"Pu";5;"V";"Pu1(OH)5";"Pu(OH)_{5}";"Hidróxido Plutónico";"Hidŕoxido de Plutonio (V)";"PentaHidróxido de MonoPlutonio";"Pu_{2}O_{5} + 5H_{2}O \rightarrow 2Pu(OH)_{5}";"94 - Pu - Plutonio"
175;143;94;"Plutonio";"Pu";6;"VI";"Pu1(OH)6";"Pu(OH)_{6}";"Hidróxido PerPlutónico";"Hidŕoxido de Plutonio (VI)";"HexaHidróxido de MonoPlutonio";"PuO_{3} + 3H_{2}O \rightarrow Pu(OH)_{6}";"94 - Pu - Plutonio"
176;144;95;"Americio";"Am";3;"III";"Am1(OH)3";"Am(OH)_{3}";"Hidróxido HipoAmericioso";"Hidŕoxido de Americio (III)";"TriHidróxido de MonoAmericio";"Am_{2}O_{3} + 3H_{2}O \rightarrow 2Am(OH)_{3}";"95 - Am - Americio"
177;145;95;"Americio";"Am";4;"IV";"Am1(OH)4";"Am(OH)_{4}";"Hidróxido Americioso";"Hidŕoxido de Americio (IV)";"TetraHidróxido de MonoAmericio";"AmO_{2} + 2H_{2}O \rightarrow Am(OH)_{4}";"95 - Am - Americio"
178;146;95;"Americio";"Am";5;"V";"Am1(OH)5";"Am(OH)_{5}";"Hidróxido Amerícico";"Hidŕoxido de Americio (V)";"PentaHidróxido de MonoAmericio";"Am_{2}O_{5} + 5H_{2}O \rightarrow 2Am(OH)_{5}";"95 - Am - Americio"
179;147;95;"Americio";"Am";6;"VI";"Am1(OH)6";"Am(OH)_{6}";"Hidróxido PerAmerícico";"Hidŕoxido de Americio (VI)";"HexaHidróxido de MonoAmericio";"AmO_{3} + 3H_{2}O \rightarrow Am(OH)_{6}";"95 - Am - Americio"
180;148;96;"Curio";"Cm";3;"III";"Cm1(OH)3";"Cm(OH)_{3}";"Hidróxido de Curio";"Hidŕoxido de Curio (III)";"TriHidróxido de MonoCurio";"Cm_{2}O_{3} + 3H_{2}O \rightarrow 2Cm(OH)_{3}";"96 - Cm - Curio"
181;149;97;"Berkelio";"Bk";3;"III";"Bk1(OH)3";"Bk(OH)_{3}";"Hidróxido Berkelioso";"Hidŕoxido de Berkelio (III)";"TriHidróxido de MonoBerkelio";"Bk_{2}O_{3} + 3H_{2}O \rightarrow 2Bk(OH)_{3}";"97 - Bk - Berkelio"
182;150;97;"Berkelio";"Bk";4;"IV";"Bk1(OH)4";"Bk(OH)_{4}";"Hidróxido Berkélico";"Hidŕoxido de Berkelio (IV)";"TetraHidróxido de MonoBerkelio";"BkO_{2} + 2H_{2}O \rightarrow Bk(OH)_{4}";"97 - Bk - Berkelio"
183;151;98;"Californio";"Cf";3;"III";"Cf1(OH)3";"Cf(OH)_{3}";"Hidróxido de Californio";"Hidŕoxido de Californio (III)";"TriHidróxido de MonoCalifornio";"Cf_{2}O_{3} + 3H_{2}O \rightarrow 2Cf(OH)_{3}";"98 - Cf - Californio"
184;152;99;"Einstenio";"Es";4;"IV";"Es1(OH)4";"Es(OH)_{4}";"Hidróxido de Einstenio";"Hidŕoxido de Einstenio (IV)";"TetraHidróxido de MonoEinstenio";"EsO_{2} + 2H_{2}O \rightarrow Es(OH)_{4}";"99 - Es - Einstenio"
185;153;100;"Fermio";"Fm";4;"IV";"Fm1(OH)4";"Fm(OH)_{4}";"Hidróxido de Fermio";"Hidŕoxido de Fermio (IV)";"TetraHidróxido de MonoFermio";"FmO_{2} + 2H_{2}O \rightarrow Fm(OH)_{4}";"100 - Fm - Fermio"
186;154;101;"Mendelevio";"Md";3;"III";"Md1(OH)3";"Md(OH)_{3}";"Hidróxido Mendelevioso";"Hidŕoxido de Mendelevio (III)";"TriHidróxido de MonoMendelevio";"Md_{2}O_{3} + 3H_{2}O \rightarrow 2Md(OH)_{3}";"101 - Md - Mendelevio"
187;155;101;"Mendelevio";"Md";4;"IV";"Md1(OH)4";"Md(OH)_{4}";"Hidróxido Mendelévico";"Hidŕoxido de Mendelevio (IV)";"TetraHidróxido de MonoMendelevio";"MdO_{2} + 2H_{2}O \rightarrow Md(OH)_{4}";"101 - Md - Mendelevio"
188;156;102;"Nobelio";"No";3;"III";"No1(OH)3";"No(OH)_{3}";"Hidróxido Nobelioso";"Hidŕoxido de Nobelio (III)";"TriHidróxido de MonoNobelio";"No_{2}O_{3} + 3H_{2}O \rightarrow 2No(OH)_{3}";"102 - No - Nobelio"
189;157;102;"Nobelio";"No";4;"IV";"No1(OH)4";"No(OH)_{4}";"Hidróxido Nobélico";"Hidŕoxido de Nobelio (IV)";"TetraHidróxido de MonoNobelio";"NoO_{2} + 2H_{2}O \rightarrow No(OH)_{4}";"102 - No - Nobelio"
190;158;103;"Laurencio";"Lr";3;"III";"Lr1(OH)3";"Lr(OH)_{3}";"Hidróxido Laurencioso";"Hidŕoxido de Laurencio (III)";"TriHidróxido de MonoLaurencio";"Lr_{2}O_{3} + 3H_{2}O \rightarrow 2Lr(OH)_{3}";"103 - Lr - Laurencio"
191;159;103;"Laurencio";"Lr";4;"IV";"Lr1(OH)4";"Lr(OH)_{4}";"Hidróxido Lauréncico";"Hidŕoxido de Laurencio (IV)";"TetraHidróxido de MonoLaurencio";"LrO_{2} + 2H_{2}O \rightarrow Lr(OH)_{4}";"103 - Lr - Laurencio"
192;160;104;"Rutherfordio";"Rf";4;"IV";"Rf1(OH)4";"Rf(OH)_{4}";"Hidróxido de Rutherfordio";"Hidŕoxido de Rutherfordio (IV)";"TetraHidróxido de MonoRutherfordio";"RfO_{2} + 2H_{2}O \rightarrow Rf(OH)_{4}";"104 - Rf - Rutherfordio"
193;161;105;"Dubnio";"Db";4;"IV";"Db1(OH)4";"Db(OH)_{4}";"Hidróxido de Dubnio";"Hidŕoxido de Dubnio (IV)";"TetraHidróxido de MonoDubnio";"DbO_{2} + 2H_{2}O \rightarrow Db(OH)_{4}";"105 - Db - Dubnio"
194;162;106;"Seaborgio";"Sg";4;"IV";"Sg1(OH)4";"Sg(OH)_{4}";"Hidróxido de Seaborgio";"Hidŕoxido de Seaborgio (IV)";"TetraHidróxido de MonoSeaborgio";"SgO_{2} + 2H_{2}O \rightarrow Sg(OH)_{4}";"106 - Sg - Seaborgio"
195;163;107;"Bohrio";"Bh";3;"III";"Bh1(OH)3";"Bh(OH)_{3}";"Hidróxido HipoBohrioso";"Hidŕoxido de Bohrio (III)";"TriHidróxido de MonoBohrio";"Bh_{2}O_{3} + 3H_{2}O \rightarrow 2Bh(OH)_{3}";"107 - Bh - Bohrio"
196;164;107;"Bohrio";"Bh";4;"IV";"Bh1(OH)4";"Bh(OH)_{4}";"Hidróxido Bohrioso";"Hidŕoxido de Bohrio (IV)";"TetraHidróxido de MonoBohrio";"BhO_{2} + 2H_{2}O \rightarrow Bh(OH)_{4}";"107 - Bh - Bohrio"
197;165;107;"Bohrio";"Bh";5;"V";"Bh1(OH)5";"Bh(OH)_{5}";"Hidróxido Bóhrico";"Hidŕoxido de Bohrio (V)";"PentaHidróxido de MonoBohrio";"Bh_{2}O_{5} + 5H_{2}O \rightarrow 2Bh(OH)_{5}";"107 - Bh - Bohrio"
198;166;108;"Hassio";"Hs";2;"II";"Hs1(OH)2";"Hs(OH)_{2}";"Hidróxido HipoHassioso";"Hidŕoxido de Hassio (II)";"DiHidróxido de MonoHassio";"HsO + H_{2}O \rightarrow Hs(OH)_{2}";"108 - Hs - Hassio"
199;167;108;"Hassio";"Hs";4;"IV";"Hs1(OH)4";"Hs(OH)_{4}";"Hidróxido Hassioso";"Hidŕoxido de Hassio (IV)";"TetraHidróxido de MonoHassio";"HsO_{2} + 2H_{2}O \rightarrow Hs(OH)_{4}";"108 - Hs - Hassio"
200;168;108;"Hassio";"Hs";6;"VI";"Hs1(OH)6";"Hs(OH)_{6}";"Hidróxido Hássico";"Hidŕoxido de Hassio (VI)";"HexaHidróxido de MonoHassio";"HsO_{3} + 3H_{2}O \rightarrow Hs(OH)_{6}";"108 - Hs - Hassio"
201;169;108;"Hassio";"Hs";7;"VII";"Hs1(OH)7";"Hs(OH)_{7}";"Hidróxido PerHássico";"Hidŕoxido de Hassio (VII)";"HeptaHidróxido de MonoHassio";"Hs_{2}O_{7} + 7H_{2}O \rightarrow 2Hs(OH)_{7}";"108 - Hs - Hassio"
202;170;109;"Meitnerius";"Mt";2;"II";"Mt1(OH)2";"Mt(OH)_{2}";"Hidróxido HipoMeintnerioso";"Hidŕoxido de Meitnerius (II)";"DiHidróxido de MonoMeitnerius";"MtO + H_{2}O \rightarrow Mt(OH)_{2}";"109 - Mt - Meitnerius"
203;171;109;"Meitnerius";"Mt";3;"III";"Mt1(OH)3";"Mt(OH)_{3}";"Hidróxido Meintnerioso";"Hidŕoxido de Meitnerius (III)";"TriHidróxido de MonoMeitnerius";"Mt_{2}O_{3} + 3H_{2}O \rightarrow 2Mt(OH)_{3}";"109 - Mt - Meitnerius"
204;172;109;"Meitnerius";"Mt";4;"IV";"Mt1(OH)4";"Mt(OH)_{4}";"Hidróxido Meintnérico";"Hidŕoxido de Meitnerius (IV)";"TetraHidróxido de MonoMeitnerius";"MtO_{2} + 2H_{2}O \rightarrow Mt(OH)_{4}";"109 - Mt - Meitnerius"
205;173;109;"Meitnerius";"Mt";6;"VI";"Mt1(OH)6";"Mt(OH)_{6}";"Hidróxido PerMeintnérico";"Hidŕoxido de Meitnerius (VI)";"HexaHidróxido de MonoMeitnerius";"MtO_{3} + 3H_{2}O \rightarrow Mt(OH)_{6}";"109 - Mt - Meitnerius"
206;174;110;"Darmstatio";"Ds";2;"II";"Ds1(OH)2";"Ds(OH)_{2}";"Hidróxido Darmstatioso";"Hidŕoxido de Darmstatio (II)";"DiHidróxido de MonoDarmstatio";"DsO + H_{2}O \rightarrow Ds(OH)_{2}";"110 - Ds - Darmstatio"
207;175;110;"Darmstatio";"Ds";4;"IV";"Ds1(OH)4";"Ds(OH)_{4}";"Hidróxido Darmstático";"Hidŕoxido de Darmstatio (IV)";"TetraHidróxido de MonoDarmstatio";"DsO_{2} + 2H_{2}O \rightarrow Ds(OH)_{4}";"110 - Ds - Darmstatio"
208;176;111;"Roentgenio";"Rg";2;"II";"Rg1(OH)2";"Rg(OH)_{2}";"Hidróxido Roentgenioso";"Hidŕoxido de Roentgenio (II)";"DiHidróxido de MonoRoentgenio";"RgO + H_{2}O \rightarrow Rg(OH)_{2}";"111 - Rg - Roentgenio"
209;177;111;"Roentgenio";"Rg";3;"III";"Rg1(OH)3";"Rg(OH)_{3}";"Hidróxido Roentgéncio";"Hidŕoxido de Roentgenio (III)";"TriHidróxido de MonoRoentgenio";"Rg_{2}O_{3} + 3H_{2}O \rightarrow 2Rg(OH)_{3}";"111 - Rg - Roentgenio"
210;178;112;"Copérnico";"Cn";1;"I";"Cn1(OH)1";"Cn(OH)";"Hidróxido Copernicoso";"Hidŕoxido de Copérnico (I)";"MonHidróxido de MonoCopérnico";"Cn_{2}O + H_{2}O \rightarrow 2Cn(OH)";"112 - Cn - Copérnico"
211;179;112;"Copérnico";"Cn";2;"II";"Cn1(OH)2";"Cn(OH)_{2}";"Hidróxido Copernícico";"Hidŕoxido de Copérnico (II)";"DiHidróxido de MonoCopérnico";"CnO + H_{2}O \rightarrow Cn(OH)_{2}";"112 - Cn - Copérnico"
212;180;113;"Nihonio";"Nh";3;"III";"Nh1(OH)3";"Nh(OH)_{3}";"Hidróxido de Nihonio";"Hidŕoxido de Nihonio (III)";"TriHidróxido de MonoNihonio";"Nh_{2}O_{3} + 3H_{2}O \rightarrow 2Nh(OH)_{3}";"113 - Nh - Nihonio"
213;181;114;"Flerovio";"Fl";2;"II";"Fl1(OH)2";"Fl(OH)_{2}";"Hidróxido HipoFlerovioso";"Hidŕoxido de Flerovio (II)";"DiHidróxido de MonoFlerovio";"FlO + H_{2}O \rightarrow Fl(OH)_{2}";"114 - Fl - Flerovio"
214;182;114;"Flerovio";"Fl";4;"IV";"Fl1(OH)4";"Fl(OH)_{4}";"Hidróxido Flerovioso";"Hidŕoxido de Flerovio (IV)";"TetraHidróxido de MonoFlerovio";"FlO_{2} + 2H_{2}O \rightarrow Fl(OH)_{4}";"114 - Fl - Flerovio"
215;183;114;"Flerovio";"Fl";5;"V";"Fl1(OH)5";"Fl(OH)_{5}";"Hidróxido Flerívico";"Hidŕoxido de Flerovio (V)";"PentaHidróxido de MonoFlerovio";"Fl_{2}O_{5} + 5H_{2}O \rightarrow 2Fl(OH)_{5}";"114 - Fl - Flerovio"
216;184;115;"Moscovio";"Mc";1;"I";"Mc1(OH)1";"Mc(OH)";"Hidróxido HipoMoscovioso";"Hidŕoxido de Moscovio (I)";"MonHidróxido de MonoMoscovio";"Mc_{2}O + H_{2}O \rightarrow 2Mc(OH)";"115 - Mc - Moscovio"
217;185;115;"Moscovio";"Mc";4;"IV";"Mc1(OH)4";"Mc(OH)_{4}";"Hidróxido Moscovioso";"Hidŕoxido de Moscovio (IV)";"TetraHidróxido de MonoMoscovio";"McO_{2} + 2H_{2}O \rightarrow Mc(OH)_{4}";"115 - Mc - Moscovio"
218;186;115;"Moscovio";"Mc";5;"V";"Mc1(OH)5";"Mc(OH)_{5}";"Hidróxido Moscóvico";"Hidŕoxido de Moscovio (V)";"PentaHidróxido de MonoMoscovio";"Mc_{2}O_{5} + 5H_{2}O \rightarrow 2Mc(OH)_{5}";"115 - Mc - Moscovio"
219;187;116;"Livermorio";"Lv";3;"III";"Lv1(OH)3";"Lv(OH)_{3}";"Hidróxido HipoLivermorioso";"Hidŕoxido de Livermorio (III)";"TriHidróxido de MonoLivermorio";"Lv_{2}O_{3} + 3H_{2}O \rightarrow 2Lv(OH)_{3}";"116 - Lv - Livermorio"
220;188;116;"Livermorio";"Lv";4;"IV";"Lv1(OH)4";"Lv(OH)_{4}";"Hidróxido Livermorioso";"Hidŕoxido de Livermorio (IV)";"TetraHidróxido de MonoLivermorio";"LvO_{2} + 2H_{2}O \rightarrow Lv(OH)_{4}";"116 - Lv - Livermorio"
221;189;116;"Livermorio";"Lv";5;"V";"Lv1(OH)5";"Lv(OH)_{5}";"Hidróxido Livérmico";"Hidŕoxido de Livermorio (V)";"PentaHidróxido de MonoLivermorio";"Lv_{2}O_{5} + 5H_{2}O \rightarrow 2Lv(OH)_{5}";"116 - Lv - Livermorio"
222;190;117;"Teneso";"Ts";1;"I";"Ts1(OH)1";"Ts(OH)";"Hidróxido HipoTenoso";"Hidŕoxido de Teneso (I)";"MonHidróxido de MonoTeneso";"Ts_{2}O + H_{2}O \rightarrow 2Ts(OH)";"117 - Ts - Teneso"
223;191;117;"Teneso";"Ts";2;"II";"Ts1(OH)2";"Ts(OH)_{2}";"Hidróxido Tenoso";"Hidŕoxido de Teneso (II)";"DiHidróxido de MonoTeneso";"TsO + H_{2}O \rightarrow Ts(OH)_{2}";"117 - Ts - Teneso"
224;192;117;"Teneso";"Ts";3;"III";"Ts1(OH)3";"Ts(OH)_{3}";"Hidróxido Tenésico";"Hidŕoxido de Teneso (III)";"TriHidróxido de MonoTeneso";"Ts_{2}O_{3} + 3H_{2}O \rightarrow 2Ts(OH)_{3}";"117 - Ts - Teneso"
225;193;118;"Oganesón";"Og";4;"IV";"Og1(OH)4";"Og(OH)_{4}";"Hidróxido Oganesoso";"Hidŕoxido de Oganesón (IV)";"TetraHidróxido de MonoOganesón";"OgO_{2} + 2H_{2}O \rightarrow Og(OH)_{4}";"118 - Og - Oganesón"
226;194;118;"Oganesón";"Og";7;"VII";"Og1(OH)7";"Og(OH)_{7}";"Hidróxido Oganésico";"Hidŕoxido de Oganesón (VII)";"HeptaHidróxido de MonoOganesón";"Og_{2}O_{7} + 7H_{2}O \rightarrow 2Og(OH)_{7}";"118 - Og - Oganesón"
